id,heartrate,tp,vlf,lf,hf,lfnu,hfnu,lfhf,vlf%,lv%,hf%
32,90,690,443,109,138,44.2,55.8,0.79,64.2,15.8,20
33,98,3955,2096,1371,488,73.7,26.3,2.81,53,34.7,12.3
34,117,2202,240,913,1049,46.5,53.5,0.87,10.9,41.5,47.6
35,110,1976,549,1035,392,72.5,27.5,2.6,27.8,52.4,19.8
36,92,4755,912,1403,2439,36.5,63.5,0.57,19.2,29.5,51.3
37,112,711,365,135,211,39,61,0.64,51.3,19,29.7
38,125,632,488,116,28,80.5,19.5,4.14,77.3,18.3,4.44
39,101,2563,253,744,1566,32.2,67.8,0.48,9.87,29,61.1
40,87,5856,1896,1896,2064,47.9,52.1,0.91,32.4,32.4,35.2
41,85,1896,679,729,488,59.9,40.1,1.5,35.8,38.5,25.7
42,93,6093,2889,1446,1759,45.1,54.9,0.82,47.4,23.7,28.9
43,98,876,405,114,357,24.2,75.8,0.32,46.2,13,40.7
44,105,1534,745,440,349,55.8,44.2,1.26,48.5,28.7,22.8
45,122,1376,141,349,886,28.3,71.7,0.39,10.3,25.4,64.4
46,113,5998,1217,2161,2619,45.2,54.8,0.83,20.3,36,43.7
47,110,461,184,134,142,48.5,51.5,0.94,40,29.1,30.9
48,105,460,165,100,195,34,66,0.51,35.8,21.8,42.4
49,68,7843,1071,2960,3811,43.7,56.3,0.78,13.7,37.7,48.6
50,100,1673,555,555,563,49.6,50.4,1,33.2,33.2,33.6
51,82,4561,1006,628,2927,17.7,82.3,0.21,22,13.8,64.2
52,96,2173,1021,606,547,52.5,47.5,1.1,47,27.9,25.2
53,118,711,365,135,211,39,61,0.63,51.3,19,29.7
54,101,1786,423,976,388,71.6,28.4,2.5,23.7,54.6,21.7
55,84,5140,371,1259,3510,26.4,73.6,0.36,7.2,24.5,68.3
56,112,2890,1066,916,908,50.2,49.8,1,36.9,31.7,31.4
57,114,1304,625,408,271,60,40,1.5,47.9,31.3,20.8
58,103,950,273,272,404,40.3,59.7,0.67,28.7,28.7,42.6
59,100,1671,283,658,730,47.4,52.6,0.9,17,39.4,43.7
60,108,547,206,160,181,46.9,53.1,0.9,37.6,29.2,33.1
61,115,1164,720,290,153,65.4,34.6,1.89,61.9,24.9,13.2
62,95,4434,3002,910,522,63.5,36.5,1.74,67.7,20.5,11.8
63,96,1039,311,148,580,20.4,79.6,0.26,29.9,14.3,55.8
64,114,542,348,146,48,75.3,24.7,3.04,64.2,26.9,8.9
65,92,1457,516,102,839,54.9,45.1,1.22,35.4,7,57.6
66,98,3843,1952,724,1188,37.9,62.1,0.6,50.3,18.8,30.9
67,91,5574,141,2282,3151,42,58,0.72,20.7,33.3,46
68,97,2736,514,1047,1175,47.1,52.9,0.89,18.8,38.3,42.9
69,113,1204,673,383,148,72.1,27.9,2.58,55.9,31.8,12.3
70,73,2852,1333,1129,391,74.3,25.7,2.9,46.7,39.6,13.7
71,101,3793,1940,1113,740,60.1,39.9,1.5,51.1,29.3,19.5
72,83,2674,793,677,1203,36,64,0.56,29.7,25.3,45
73,94,5744,1025,2002,2717,42.4,57.6,0.74,17.9,34.9,47.2
74,89,891,121,200,570,26,74,0.35,13.7,22.5,63.9
75,120,3876,1021,1339,1515,46.9,53.1,0.88,26.3,34.5,39.1
76,115,6243,1765,1725,2753,38.5,61.5,0.63,28,28,44
77,85,902,186,77,639,10.8,89.2,0.1,20.6,8.55,70.8
78,64,2263,454,669,1140,37,63,0.6,20,29.6,50.4
79,108,2244,1567,571,106,84.4,15.6,5.41,69.8,25.5,4.71
80,103,2137,1126,554,457,54.8,45.2,1.21,52.7,25.9,21.4
81,85,3739,593,621,2524,19.7,80.3,0.25,15.9,16.6,67.5
82,90,2336,960,895,481,65,35,1.86,41.1,38.3,20.6
